"cars_per_hour","temperature_at_2m","wind_speed","temperature_diff_2m_25m","wind_direction","hour_of_day","day","pm10_concentration"
0.866252183516594,0.356968215158924,0.40625,0.555555555555556,0.0368271954674221,0.782608695652174,0.145833333333333,0.631937589352577
0.930017468132758,0.32518337408313,0.46875,0.522222222222222,0.181586402266289,0.347826086956522,0.822916666666667,0.500240400980325
0.196641894478398,0.134474327628362,0.416666666666667,0.577777777777778,0.212464589235127,0.0869565217391304,0.109375,0.642576928313704
0.818063017278931,0.498777506112469,0.28125,0.566666666666667,0.487252124645892,0.91304347826087,0.223958333333333,0.478948958404248
0.870313414381949,0.56479217603912,0.552083333333333,0.677777777777778,0.798866855524079,0.260869565217391,0.0833333333333333,0.716371519504391
0.897644222096088,0.606356968215159,0.208333333333333,0.544444444444445,0.552407932011331,0.347826086956522,0.00173611111111111,0.637324273265709
0.881887702346538,0.530562347188264,0.166666666666667,0.6,0.631728045325779,0.260869565217391,0.168402777777778,0.561442661175029
0.873655239779822,0.638141809290954,0.895833333333333,0.577777777777778,0.609065155807365,0.608695652173913,0.213541666666667,0.568909983661243
0.678698558109042,0.56479217603912,0.177083333333333,0.566666666666667,0.504249291784703,0.347826086956522,0.173611111111111,0.2949251991286
0.851569271926466,0.491442542787286,0.510416666666667,0.566666666666667,0.107932011331445,0.391304347826087,0.777777777777778,0.266517462046429
0.419558588645274,0.244498777506112,0.322916666666667,0.555555555555556,0.212464589235127,0.217391304347826,0.114583333333333,0.561442661175029
0.996178570957139,0.503667481662592,0.427083333333333,0.522222222222222,0.207082152974504,0.652173913043478,0.913194444444444,0.537334484988767
0.186407416696367,0.454767726161369,0.5625,0.644444444444444,0.742209631728045,0.0869565217391304,0.154513888888889,0.0862592756484444
0.788109789634401,0.34718826405868,0.59375,0.555555555555556,0.215297450424929,0.826086956521739,0.15625,0.998057645176663
0.882420106392809,0.442542787286064,0.114583333333333,0.522222222222222,0.654390934844193,0.608695652173913,0.0329861111111111,0.689010484035673
0.25589494480158,0.452322738386308,0.03125,0.744444444444444,0.952124645892351,0.130434782608696,0.902777777777778,0.568909983661243
0.879386283335753,0.440097799511002,0.15625,0.555555555555556,0.0311614730878187,0.260869565217391,0.204861111111111,0.455285417659473
0.839310778761918,0.408312958435208,0.510416666666667,0.544444444444445,0.173087818696884,0.478260869565217,0.6875,0.500240400980325
0.309823954662055,0.606356968215159,0.239583333333333,0.533333333333333,0.180736543909348,0.0869565217391304,0.954861111111111,0.489860609980257
0.843790012804097,0.589242053789731,0.197916666666667,0.677777777777778,0.54957507082153,0.739130434782609,0.878472222222222,0.750212744230376
0.872269229246142,0.728606356968215,0.21875,0.388888888888889,0.920113314447592,0.521739130434783,0.949652777777778,0.500240400980325
0.991589336078954,0.762836185819071,0.385416666666667,0.244444444444444,0.638526912181303,0.695652173913043,0.9375,0.652709936006535
0.843262008791267,0.396088019559902,0.1875,0.377777777777778,0.581303116147309,0.434782608695652,0.833333333333333,0.614909541153244
0.714708431784081,0.73838630806846,0.3125,0.811111111111111,0.843626062322946,0.956521739130435,0.993055555555556,0.381186602219348
0.786745779267922,0.797066014669927,0.03125,0.466666666666667,0.438526912181303,0.434782608695652,0.989583333333333,0.381186602219348
0.827470288774194,0.163814180929095,0.354166666666667,0.533333333333333,0.18413597733711,0.478260869565217,0.743055555555556,0.561442661175029
0.905438881335498,0.567237163814181,0.114583333333333,0.577777777777778,0.441926345609065,0.260869565217391,0.164930555555556,0.519593743617673
0.787836987561105,0.396088019559902,0.4375,0.566666666666667,0.136827195467422,0.869565217391304,0.668402777777778,0.2949251991286
