"country","year","unemployment","inflation","representation","centralization","volume"
0,0,0.0764705882352941,0.746710526315789,0.493904167848029,0.375,0.0422857142857143
0,0.0294117647058824,0.129411764705882,0.661184210526316,0.493904167848029,0.375,0.0567142857142857
0,0.0588235294117647,0.147058823529412,0.236842105263158,0.493904167848029,0.375,0.0514285714285714
0,0.0882352941176471,0.1,0.118421052631579,0.550609583215197,0.375,0.0428571428571429
0,0.117647058823529,0.0823529411764706,0.161184210526316,0.430110575559966,0.375,0.0465714285714286
0,0.147058823529412,0.105882352941176,0.302631578947368,0.430110575559966,0.375,0.0502857142857143
0,0.176470588235294,0.135294117647059,0.177631578947368,0.430110575559966,0.375,0.0278571428571429
0,0.205882352941176,0.158823529411765,0.138157894736842,0.407428409413099,0.375,0.019
0,0.235294117647059,0.152941176470588,0.154605263157895,0.407428409413099,0.375,0.0155714285714286
0,0.264705882352941,0.147058823529412,0.220394736842105,0.407428409413099,0.375,0.0297142857142857
0,0.294117647058824,0.147058823529412,0.177631578947368,0.581797561667139,0.375,0.0247142857142857
0,0.323529411764706,0.152941176470588,0.0855263157894737,0.581797561667139,0.375,0.0202857142857143
0,0.352941176470588,0.123529411764706,0.111842105263158,0.465551460164446,0.375,0.0225714285714286
0,0.382352941176471,0.0941176470588235,0.174342105263158,0.465551460164446,0.375,0.0347142857142857
0,0.411764705882353,0.0882352941176471,0.226973684210526,0.465551460164446,0.375,0.0301428571428571
0,0.441176470588235,0.1,0.194078947368421,0.35355826481429,0.375,0.0261428571428571
0,0.470588235294118,0.111764705882353,0.200657894736842,0.35355826481429,0.375,0.024
0,0.5,0.105882352941176,0.184210526315789,0.35355826481429,0.375,0.0355714285714286
0,0.529411764705882,0.105882352941176,0.190789473684211,0.553444853983555,0.375,0.0627142857142857
0,0.558823529411765,0.0941176470588235,0.223684210526316,0.553444853983555,0.375,0.0735714285714286
0,0.588235294117647,0.111764705882353,0.296052631578947,0.553444853983555,0.375,0.0921428571428571
0,0.617647058823529,0.152941176470588,0.289473684210526,0.644173518571023,0.375,0.0594285714285714
0,0.647058823529412,0.135294117647059,0.407894736842105,0.644173518571023,0.375,0.0752857142857143
0,0.676470588235294,0.152941176470588,0.592105263157895,0.621491352424157,0.375,0.178857142857143
0,0.705882352941177,0.282352941176471,0.592105263157895,0.285511766373689,0.375,0.100285714285714
0,0.735294117647059,0.276470588235294,0.539473684210526,0.285511766373689,0.375,0.108571428571429
0,0.764705882352941,0.329411764705882,0.5,0.319535015593989,0.375,0.0468571428571429
0,0.794117647058823,0.376470588235294,0.355263157894737,0.319535015593989,0.375,0.0601428571428571
0,0.823529411764706,0.358823529411765,0.394736842105263,0.319535015593989,0.375,0.111142857142857
0,0.852941176470588,0.352941176470588,0.427631578947368,0.462716189396087,0.375,0.0904285714285714
0,0.882352941176471,0.335294117647059,0.414473684210526,0.462716189396087,0.375,0.111285714285714
