"Density","Age","Weight","Height","Neck","Chest","Abdomen","Hip","Thigh","Knee","Ankle","Biceps","Forearm","Wrist","class"
0.665496049165935,0.0169491525423729,0.146127120376047,0.792746113989637,0.253731343283582,0.242530755711775,0.200762388818297,0.151515151515152,0.29426433915212,0.267080745341615,0.189189189189189,0.356435643564356,0.460431654676259,0.232142857142857,0.258947368421053
0.7928007023705,0,0.223789086450031,0.886010362694301,0.368159203980099,0.251318101933216,0.172808132147395,0.218500797448166,0.286783042394015,0.267080745341615,0.29054054054054,0.282178217821782,0.568345323741007,0.428571428571428,0.128421052631579
0.40737489025461,0,0.14510525240139,0.761658031088083,0.144278606965174,0.289982425307557,0.235069885641677,0.226475279106858,0.309226932668329,0.366459627329192,0.331081081081081,0.198019801980198,0.302158273381295,0.142857142857143,0.532631578947368
0.70324846356453,0.0677966101694915,0.270795013284284,0.886010362694301,0.313432835820895,0.395430579964851,0.216010165184244,0.258373205741627,0.321695760598504,0.267080745341615,0.25,0.376237623762376,0.60431654676259,0.428571428571428,0.218947368421053
0.342405618964004,0.0338983050847458,0.268751277334968,0.865284974093264,0.164179104477612,0.316344463971881,0.388818297331639,0.269537480063796,0.399002493765586,0.571428571428572,0.331081081081081,0.366336633663366,0.482014388489209,0.339285714285714,0.604210526315789
0.484635645302897,0.0338983050847458,0.375025546699366,0.937823834196891,0.393034825870647,0.442882249560633,0.317662007623888,0.363636363636364,0.468827930174564,0.559006211180124,0.439189189189189,0.53960396039604,0.690647482014389,0.535714285714286,0.44
0.525899912203687,0.0677966101694915,0.255466993664419,0.83419689119171,0.263681592039801,0.453427065026362,0.270648030495553,0.244019138755981,0.27930174563591,0.329192546583851,0.256756756756757,0.351485148514851,0.489208633093525,0.339285714285714,0.404210526315789
0.66198419666374,0.0508474576271186,0.235029634171265,0.89119170984456,0.333333333333333,0.35676625659051,0.242693773824651,0.192982456140351,0.319201995012469,0.39751552795031,0.277027027027027,0.282178217821782,0.575539568345324,0.535714285714286,0.261052631578947
0.834064969271291,0.0508474576271186,0.296341712650726,0.922279792746114,0.348258706467662,0.379613356766257,0.166454891994917,0.237639553429027,0.391521197007481,0.329192546583851,0.317567567567568,0.549504950495049,0.726618705035971,0.428571428571428,0.0863157894736842
0.677787532923618,0.0169491525423729,0.325975883915798,0.911917098445596,0.54726368159204,0.35676625659051,0.243964421855146,0.304625199362041,0.396508728179551,0.540372670807454,0.398648648648649,0.534653465346535,0.647482014388489,0.607142857142857,0.246315789473684
0.772607550482879,0.0677966101694915,0.27692622113223,0.932642487046632,0.368159203980099,0.390158172231986,0.180432020330368,0.210526315789474,0.311720698254364,0.416149068322981,0.412162162162162,0.396039603960396,0.60431654676259,0.482142857142857,0.149473684210526
0.756804214223002,0.0847457627118644,0.398528510116493,0.963730569948187,0.412935323383084,0.427065026362039,0.273189326556544,0.362041467304625,0.473815461346633,0.385093167701863,0.459459459459459,0.613861386138614,0.661870503597122,0.571428571428572,0.164210526315789
0.494293239683932,0.169491525423729,0.253423257715103,0.829015544041451,0.36318407960199,0.398945518453427,0.282083862770013,0.301435406698565,0.403990024937656,0.329192546583851,0.162162162162162,0.381188118811881,0.546762589928058,0.339285714285714,0.437894736842105
0.487269534679543,0.135593220338983,0.354588187206213,0.865284974093264,0.412935323383084,0.43585237258348,0.411689961880559,0.376395534290271,0.468827930174564,0.527950310559006,0.310810810810811,0.599009900990099,0.762589928057554,0.535714285714286,0.446315789473684
0.46883230904302,0.220338983050847,0.283057428980176,0.829015544041451,0.467661691542288,0.38664323374341,0.343074968233799,0.240829346092504,0.543640897755611,0.372670807453416,0.27027027027027,0.559405940594059,0.683453237410072,0.428571428571428,0.465263157894737
0.493415276558384,0.220338983050847,0.180870631514408,0.756476683937824,0.263681592039801,0.347978910369069,0.297331639135959,0.226475279106858,0.396508728179551,0.354037267080746,0.175675675675676,0.311881188118812,0.388489208633093,0.196428571428571,0.44
0.336259877085163,0.203389830508475,0.315757204169221,0.860103626943005,0.388059701492537,0.397188049209139,0.343074968233799,0.322169059011164,0.438902743142145,0.484472049689441,0.27027027027027,0.564356435643565,0.705035971223022,0.267857142857143,0.610526315789474
0.45478489903424,0.169491525423729,0.370938074800736,0.860103626943005,0.54726368159204,0.497363796133568,0.35705209656925,0.350877192982456,0.491271820448878,0.434782608695652,0.358108108108108,0.663366336633664,0.762589928057554,0.625,0.482105263157895
0.589991220368745,0.101694915254237,0.266707541385653,0.792746113989637,0.343283582089552,0.483304042179262,0.256670902160102,0.277511961722488,0.423940149625935,0.354037267080746,0.256756756756757,0.613861386138614,0.683453237410072,0.482142857142857,0.336842105263158
0.579455662862159,0.186440677966102,0.381156754547313,0.911917098445596,0.442786069651741,0.472759226713533,0.395171537484117,0.382775119617225,0.463840399002494,0.472049689440994,0.331081081081081,0.608910891089109,0.654676258992806,0.428571428571428,0.347368421052632
0.527655838454784,0.101694915254237,0.247292049867157,0.797927461139896,0.398009950248756,0.421792618629174,0.336721728081322,0.317384370015949,0.406483790523691,0.31055900621118,0.202702702702703,0.381188118811881,0.669064748201439,0.464285714285714,0.402105263157895
0.605794556628622,0.101694915254237,0.335172695687717,0.83419689119171,0.507462686567164,0.56414762741652,0.373570520965692,0.315789473684211,0.403990024937656,0.472049689440994,0.371621621621622,0.405940594059406,0.848920863309352,0.732142857142857,0.32
0.597892888498682,0.152542372881356,0.0889025137952177,0.803108808290155,0.139303482587065,0.117750439367311,0.0889453621346887,0.15311004784689,0.254364089775561,0.142857142857143,0.209459459459459,0.153465346534653,0.352517985611511,0.160714285714286,0.328421052631579
0.556628621597893,0.169491525423729,0.123646024933579,0.839378238341969,0.218905472636816,0.130052724077329,0.134688691232529,0.133971291866029,0.192019950124688,0.198757763975155,0.202702702702703,0.247524752475248,0.410071942446043,0.232142857142857,0.372631578947368
0.630377524143986,0.101694915254237,0.133864704680155,0.792746113989637,0.169154228855721,0.191564147627417,0.087674714104193,0.172248803827751,0.27930174563591,0.15527950310559,0.256756756756757,0.311881188118812,0.503597122302158,0.321428571428572,0.294736842105263
0.843722563652326,0.0847457627118644,0.166564479869201,0.870466321243523,0.228855721393035,0.181019332161687,0.130876747141042,0.18341307814992,0.194513715710723,0.229813664596273,0.22972972972973,0.252475247524752,0.517985611510791,0.339285714285714,0.0778947368421053
0.755926251097453,0.203389830508475,0.0531371346821991,0.787564766839378,0.253731343283582,0.163444639718805,0.0660736975857686,0.00478468899521527,0.112219451371571,0.105590062111801,0.155405405405405,0.193069306930693,0.431654676258993,0.125,0.166315789473684
0.45478489903424,0.152542372881356,0.120580421009606,0.787564766839378,0.383084577114428,0.318101933216169,0.245235069885642,0.154704944178628,0.256857855361596,0.186335403726708,0.128378378378378,0.217821782178218,0.402877697841727,0.214285714285714,0.482105263157895
0.842844600526778,0.0847457627118644,0.0602902105048028,0.730569948186529,0.263681592039801,0.249560632688928,0.0571791613722999,0.0558213716108453,0.0723192019950124,0.093167701863354,0.148648648648649,0.282178217821782,0.496402877697842,0.25,0.0778947368421053
0.73748902546093,0.11864406779661,0.172695687717147,0.818652849740933,0.278606965174129,0.318101933216169,0.179161372299873,0.218500797448166,0.291770573566085,0.142857142857143,0.236486486486487,0.262376237623762,0.410071942446043,0.321428571428572,0.185263157894737
0.672519754170326,0.169491525423729,0.259554465563049,0.917098445595855,0.378109452736318,0.372583479789104,0.245235069885642,0.236044657097289,0.256857855361596,0.354037267080746,1,0.381188118811881,0.482014388489209,0.464285714285714,0.250526315789474
0.800702370500439,0.11864406779661,0.170651951767832,0.865284974093264,0.308457711442786,0.249560632688928,0.191867852604828,0.248803827751196,0.281795511221945,0.360248447204969,0.162162162162162,0.262376237623762,0.388489208633093,0.375,0.12
0.675153643546972,0.0847457627118644,0.20232985898222,0.865284974093264,0.348258706467662,0.240773286467487,0.123252858958068,0.151515151515152,0.251870324189526,0.198757763975155,0.364864864864865,0.207920792079208,0.647482014388489,0.535714285714286,0.248421052631579
0.484635645302897,0.322033898305085,0.40874718986307,0.860103626943005,0.432835820895522,0.569420035149385,0.395171537484117,0.371610845295056,0.496259351620947,0.695652173913044,0.412162162162162,0.628712871287129,0.755395683453237,0.517857142857143,0.448421052631579
0.274802458296751,0.322033898305085,0.526262006948702,0.911917098445596,0.54726368159204,0.662565905096661,0.587039390088945,0.496012759170654,0.598503740648379,0.639751552795031,0.486486486486487,0.618811881188119,0.76978417266187,0.696428571428571,0.68
0.132572431957858,0.457627118644068,0.299407316574699,0.735751295336788,0.36318407960199,0.688927943760984,0.555273189326556,0.45933014354067,0.366583541147132,0.329192546583851,0.189189189189189,0.356435643564356,0.633093525179856,0.214285714285714,0.84421052631579
0.428446005267779,0.305084745762712,0.342325771510321,0.839378238341969,0.368159203980099,0.478031634446397,0.400254129606099,0.338118022328549,0.406483790523691,0.428571428571428,0.236486486486487,0.50990099009901,0.690647482014389,0.571428571428572,0.509473684210526
0.347673397717296,0.474576271186441,0.319844676067852,0.803108808290155,0.54726368159204,0.462214411247803,0.373570520965692,0.315789473684211,0.468827930174564,0.527950310559006,0.378378378378378,0.415841584158416,0.683453237410072,0.642857142857143,0.597894736842105
0.221246707638279,0.406779661016949,1,0.886010362694301,1,1,1,1,1,1,0.70945945945946,1,0.575539568345324,1,0.741052631578947
0.270412642669008,0.474576271186441,0.345391375434294,0.77720207253886,0.45273631840796,0.62390158172232,0.491740787801779,0.279106858054227,0.351620947630923,0.503105590062112,0.378378378378378,0.46039603960396,0.719424460431655,0.446428571428572,0.686315789473684
0.234416154521511,0.389830508474576,0.589617821377478,0.813471502590674,0.601990049751244,0.861159929701231,0.721728081321474,0.647527910685805,0.630922693266833,0.409937888198758,0.506756756756757,0.574257425742574,0.841726618705036,1,0.726315789473684
0.263388937664617,0.372881355932203,0.353566319231555,0,0.27363184079602,0.469244288224956,0.443456162642948,0.486443381180223,0.583541147132169,0.590062111801242,0.310810810810811,0.435643564356436,0.553956834532374,0.285714285714285,0.692631578947368
0.288849868305531,0.440677966101695,0.402615982015124,0.839378238341969,0.308457711442786,0.597539543057997,0.531130876747141,0.464114832535885,0.511221945137157,0.490683229813664,0.398648648648649,0.589108910891089,0.633093525179856,0.464285714285714,0.665263157894737
